location_id,X,Y,site,SOCc
IL-RS-I20,-88.28624633,40.0046911,IL-RS,1.86
IL-RS-I21,-88.28583978,40.00468921,IL-RS,2.69
IL-RS-J01,-88.29394495,40.00444557,IL-RS,1.55
IL-RS-J02,-88.29358445,40.00444464,IL-RS,1.38
IL-RS-J03,-88.29317226,40.00444916,IL-RS,1.57
IL-RS-J04,-88.29277965,40.00446116,IL-RS,2.11
IL-RS-J05,-88.29237007,40.00447849999999,IL-RS,2.44
IL-RS-J06,-88.29195581,40.00447024,IL-RS,2.23
IL-RS-J07,-88.2915465,40.00446208,IL-RS,1.93
IL-RS-J08,-88.2911283,40.00445417999999,IL-RS,1.76
IL-RS-J09,-88.29072398,40.00444774,IL-RS,2.32
IL-RS-J10,-88.29031379,40.00444079,IL-RS,1.14
IL-RS-J11,-88.28990871,40.00443355,IL-RS,1.86
IL-RS-J12,-88.28949388,40.00442866,IL-RS,1.53
IL-RS-J13,-88.28909221,40.00442010999999,IL-RS,1.91
IL-RS-J14,-88.28869505000002,40.00441529,IL-RS,1.92
IL-RS-J15,-88.2882835,40.00440936999999,IL-RS,1.56
IL-RS-J16,-88.28788305,40.00440307,IL-RS,0.885
IL-RS-J17,-88.28747196,40.00439836000001,IL-RS,2.05
IL-RS-J18,-88.28705163,40.00439103999998,IL-RS,2.19
IL-RS-J19,-88.28665747,40.00438418,IL-RS,0.681
IL-RS-J20,-88.28624749,40.00437863999999,IL-RS,2.03
IL-RS-J21,-88.28584397,40.00437300000001,IL-RS,2.47
IL-RS-K01,-88.29393149,40.00410543,IL-RS,1.92
IL-RS-K02,-88.29352943,40.00409077999999,IL-RS,2.46
IL-RS-K03,-88.29309833,40.00408069,IL-RS,1.79
IL-RS-K05,-88.29226215,40.00406751,IL-RS,2.17
IL-RS-K06,-88.29183299,40.00406132,IL-RS,1.93
IL-RS-K07,-88.29140576,40.00405614,IL-RS,1.58
IL-RS-K08,-88.29096496,40.00405016,IL-RS,1.0
IL-RS-K09,-88.29054229,40.0040447,IL-RS,0.945
IL-RS-K10,-88.29011015,40.00404243999999,IL-RS,0.992
IL-RS-K11,-88.28968343,40.00404113,IL-RS,1.09
IL-RS-K12,-88.28925351,40.00404084,IL-RS,1.67
IL-RS-K13,-88.28882886000001,40.00404309,IL-RS,1.75
IL-RS-K14,-88.28840179,40.00404565,IL-RS,1.74
IL-RS-K15,-88.28797965,40.00405043,IL-RS,1.39
IL-RS-K16,-88.28754683,40.00405359999999,IL-RS,1.88
IL-RS-K17,-88.28711142,40.00405228999998,IL-RS,2.07
IL-RS-K18,-88.28668418,40.00405451999999,IL-RS,2.3
IL-RS-K19,-88.28626977,40.00405523,IL-RS,2.03
IL-RS-K20,-88.28583815,40.00405843,IL-RS,2.07
IL-RS-L01,-88.29392444,40.00381524,IL-RS,2.14
IL-RS-L07,-88.29133432,40.00375736,IL-RS,0.877
IL-RS-L08,-88.29072759,40.00374270999999,IL-RS,1.66
IL-RS-L09,-88.29047521,40.00373425,IL-RS,1.87
IL-RS-L10,-88.29003386,40.00372904,IL-RS,1.91
IL-RS-L11,-88.28961329,40.00372758,IL-RS,2.73
IL-RS-L12,-88.28916612,40.00372679,IL-RS,2.67
IL-RS-L13,-88.28873226,40.00372502,IL-RS,1.67
1,-88.5865390997,39.8358358173,IL-PT,2.12
1,-88.5865390997,39.8358358173,IL-MC,1.99
2,-88.5874373198,39.8358358173,IL-PT,2.35
2,-88.5874373198,39.8358358173,IL-MC,2.29
3,-88.5883415998,39.8358358173,IL-PT,2.03
3,-88.5883415998,39.8358358173,IL-DG,2.63
3,-88.5883415998,39.8358358173,IL-MC,1.7
4,-88.5892449968,39.8358358173,IL-PT,2.55
4,-88.5892449968,39.8358358173,IL-DG,1.7
4,-88.5892449968,39.8358358173,IL-MC,1.89
5,-88.5901501198,39.8358358173,IL-PT,2.46
5,-88.5901501198,39.8358358173,IL-DG,2.04
5,-88.5901501198,39.8358358173,IL-MC,2.08
6,-88.5910340895,39.83583581730001,IL-PT,2.7
6,-88.5910340895,39.83583581730001,IL-DG,1.72
6,-88.5910340895,39.83583581730001,IL-MC,1.81
7,-88.5919301497,39.8358358173,IL-PT,2.52
7,-88.5919301497,39.8358358173,IL-DG,1.86
7,-88.5919301497,39.8358358173,IL-MC,2.21
8,-88.5928236373,39.8358358173,IL-PT,1.82
8,-88.5928236373,39.8358358173,IL-MC,1.82
9,-88.5932873994,39.8360617091,IL-PT,2.23
9,-88.5932873994,39.8360617091,IL-DG,1.91
9,-88.5932873994,39.8360617091,IL-MC,2.02
10,-88.5923766607,39.8360617091,IL-PT,1.83
10,-88.5923766607,39.8360617091,IL-DG,1.97
10,-88.5923766607,39.8360617091,IL-MC,1.46
11,-88.5914832912,39.83606170910001,IL-PT,2.05
11,-88.5914832912,39.83606170910001,IL-DG,2.17
11,-88.5914832912,39.83606170910001,IL-MC,1.69
12,-88.5905873986,39.8360617091,IL-PT,1.89
12,-88.5905873986,39.8360617091,IL-DG,2.04
12,-88.5905873986,39.8360617091,IL-MC,1.72
13,-88.5896972134,39.8360617091,IL-PT,2.03
13,-88.5896972134,39.8360617091,IL-DG,1.71
13,-88.5896972134,39.8360617091,IL-MC,1.75
15,-88.5878875827,39.8360617091,IL-PT,1.99
15,-88.5878875827,39.8360617091,IL-DG,1.84
15,-88.5878875827,39.8360617091,IL-MC,1.79
16,-88.5869869711,39.8360617091,IL-PT,2.12
16,-88.5869869711,39.8360617091,IL-DG,1.95
16,-88.5869869711,39.8360617091,IL-MC,2.09
17,-88.5865390997,39.8362675705,IL-PT,2.17
17,-88.5865390997,39.8362675705,IL-DG,1.95
17,-88.5865390997,39.8362675705,IL-MC,1.66
18,-88.5874373198,39.836267570499984,IL-PT,2.4
18,-88.5874373198,39.836267570499984,IL-DG,1.59
18,-88.5874373198,39.836267570499984,IL-MC,1.82
19,-88.5883415998,39.8362675705,IL-PT,2.15
19,-88.5883415998,39.8362675705,IL-DG,1.92
19,-88.5883415998,39.8362675705,IL-MC,2.0
20,-88.5892449968,39.8362675705,IL-PT,2.33
20,-88.5892449968,39.8362675705,IL-DG,1.97
20,-88.5892449968,39.8362675705,IL-MC,1.62
22,-88.5910340895,39.83626757049999,IL-PT,2.0
22,-88.5910340895,39.83626757049999,IL-DG,1.95
22,-88.5910340895,39.83626757049999,IL-MC,1.53
23,-88.5919301497,39.836267570499984,IL-PT,2.18
23,-88.5919301497,39.836267570499984,IL-DG,1.62
23,-88.5919301497,39.836267570499984,IL-MC,1.92
24,-88.5928236373,39.8362675705,IL-PT,2.19
24,-88.5928236373,39.8362675705,IL-DG,1.78
24,-88.5928236373,39.8362675705,IL-MC,1.95
25,-88.5932873994,39.83651987879999,IL-PT,2.07
25,-88.5932873994,39.83651987879999,IL-DG,1.92
25,-88.5932873994,39.83651987879999,IL-MC,1.65
26,-88.5923766607,39.8365198788,IL-PT,2.19
26,-88.5923766607,39.8365198788,IL-DG,2.16
26,-88.5923766607,39.8365198788,IL-MC,2.12
27,-88.5914832912,39.8365198788,IL-PT,1.94
27,-88.5914832912,39.8365198788,IL-DG,1.87
27,-88.5914832912,39.8365198788,IL-MC,1.56
28,-88.5905873986,39.8365198788,IL-PT,2.74
28,-88.5905873986,39.8365198788,IL-DG,2.01
28,-88.5905873986,39.8365198788,IL-MC,1.68
29,-88.5896972134,39.83651987879999,IL-PT,2.38
29,-88.5896972134,39.83651987879999,IL-DG,1.88
29,-88.5896972134,39.83651987879999,IL-MC,1.78
30,-88.5887913179,39.8365198788,IL-PT,2.6
30,-88.5887913179,39.8365198788,IL-DG,2.0
30,-88.5887913179,39.8365198788,IL-MC,1.84
31,-88.5878875827,39.8365198788,IL-PT,2.18
31,-88.5878875827,39.8365198788,IL-DG,1.97
31,-88.5878875827,39.8365198788,IL-MC,1.93
32,-88.5883415998,39.83671407639999,IL-PT,2.25
32,-88.5883415998,39.83671407639999,IL-DG,1.73
32,-88.5883415998,39.83671407639999,IL-MC,1.7
33,-88.5892449968,39.83671407639999,IL-PT,2.25
33,-88.5892449968,39.83671407639999,IL-DG,2.25
33,-88.5892449968,39.83671407639999,IL-MC,1.55
34,-88.5901501198,39.8367140764,IL-PT,2.37
34,-88.5901501198,39.8367140764,IL-DG,1.9
34,-88.5901501198,39.8367140764,IL-MC,1.72
35,-88.5910340895,39.83671407639999,IL-PT,2.06
35,-88.5910340895,39.83671407639999,IL-DG,2.04
35,-88.5910340895,39.83671407639999,IL-MC,1.24
36,-88.5919301497,39.83671407639999,IL-PT,1.83
36,-88.5919301497,39.83671407639999,IL-MC,1.41
37,-88.5928236373,39.83671407639999,IL-PT,1.77
37,-88.5928236373,39.83671407639999,IL-DG,1.77
37,-88.5928236373,39.83671407639999,IL-MC,1.69
38,-88.5932873994,39.83693794559999,IL-PT,1.67
38,-88.5932873994,39.83693794559999,IL-DG,1.88
38,-88.5932873994,39.83693794559999,IL-MC,1.75
39,-88.5923766607,39.836937945600006,IL-PT,1.8
39,-88.5923766607,39.836937945600006,IL-DG,2.02
39,-88.5923766607,39.836937945600006,IL-MC,1.91
40,-88.5914832912,39.83693794559999,IL-PT,1.63
40,-88.5914832912,39.83693794559999,IL-DG,2.09
40,-88.5914832912,39.83693794559999,IL-MC,1.46
41,-88.5905873986,39.83693794559999,IL-PT,1.84
41,-88.5905873986,39.83693794559999,IL-DG,1.67
41,-88.5905873986,39.83693794559999,IL-MC,1.78
42,-88.5896972134,39.83693794559999,IL-PT,1.72
42,-88.5896972134,39.83693794559999,IL-DG,1.69
42,-88.5896972134,39.83693794559999,IL-MC,1.96
43,-88.5887913179,39.83693794559999,IL-PT,1.83
43,-88.5887913179,39.83693794559999,IL-DG,1.85
43,-88.5887913179,39.83693794559999,IL-MC,1.88
44,-88.5878875827,39.83693794559999,IL-PT,1.81
44,-88.5878875827,39.83693794559999,IL-DG,1.7
44,-88.5878875827,39.83693794559999,IL-MC,1.89
45,-88.5883415998,39.8371415465,IL-PT,2.04
45,-88.5883415998,39.8371415465,IL-DG,1.83
45,-88.5883415998,39.8371415465,IL-MC,1.57
46,-88.5892449968,39.83714154649999,IL-PT,2.13
46,-88.5892449968,39.83714154649999,IL-DG,1.94
46,-88.5892449968,39.83714154649999,IL-MC,1.71
47,-88.5901501198,39.8371415465,IL-PT,2.01
47,-88.5901501198,39.8371415465,IL-DG,1.67
47,-88.5901501198,39.8371415465,IL-MC,1.83
48,-88.5910340895,39.83714154649999,IL-PT,2.37
48,-88.5910340895,39.83714154649999,IL-DG,1.6
48,-88.5910340895,39.83714154649999,IL-MC,2.05
49,-88.5919301497,39.83714154649999,IL-PT,1.95
49,-88.5919301497,39.83714154649999,IL-DG,1.66
49,-88.5919301497,39.83714154649999,IL-MC,1.75
50,-88.5928236373,39.8371415465,IL-PT,2.16
50,-88.5928236373,39.8371415465,IL-DG,1.7
50,-88.5928236373,39.8371415465,IL-MC,1.67
51,-88.5932873994,39.8373763613,IL-PT,1.84
51,-88.5932873994,39.8373763613,IL-DG,1.72
51,-88.5932873994,39.8373763613,IL-MC,1.43
52,-88.5923766607,39.8373763613,IL-PT,2.0
52,-88.5923766607,39.8373763613,IL-DG,1.6
52,-88.5923766607,39.8373763613,IL-MC,1.72
53,-88.5914832912,39.83737636129999,IL-PT,2.21
53,-88.5914832912,39.83737636129999,IL-DG,2.48
54,-88.5905873986,39.8373763613,IL-PT,2.08
54,-88.5905873986,39.8373763613,IL-DG,1.73
55,-88.5896972134,39.83737636129998,IL-PT,2.48
55,-88.5896972134,39.83737636129998,IL-DG,1.96
56,-88.5887913179,39.8373763613,IL-PT,2.51
57,-88.5883415998,39.83759483389999,IL-PT,2.52
57,-88.5883415998,39.83759483389999,IL-DG,2.02
58,-88.5892449968,39.8375948339,IL-PT,2.78
58,-88.5892449968,39.8375948339,IL-DG,2.0
59,-88.5901501198,39.83759483389999,IL-PT,2.1
59,-88.5901501198,39.83759483389999,IL-DG,2.09
60,-88.5910340895,39.83759483389999,IL-PT,2.17
60,-88.5910340895,39.83759483389999,IL-DG,2.04
61,-88.5919301497,39.83759483389999,IL-PT,2.13
61,-88.5919301497,39.83759483389999,IL-DG,1.97
62,-88.5928236373,39.83759483389999,IL-PT,2.01
62,-88.5928236373,39.83759483389999,IL-DG,1.78
63,-88.5932873994,39.83782310509999,IL-PT,1.94
63,-88.5932873994,39.83782310509999,IL-DG,1.41
64,-88.5923766607,39.8378231051,IL-PT,1.83
64,-88.5923766607,39.8378231051,IL-DG,1.48
65,-88.5914832912,39.8378231051,IL-PT,2.11
66,-88.5905873986,39.8378231051,IL-PT,2.27
66,-88.5905873986,39.8378231051,IL-DG,1.85
67,-88.5896972134,39.8378231051,IL-PT,1.74
67,-88.5896972134,39.8378231051,IL-DG,1.72
68,-88.5887913179,39.83782310509999,IL-PT,2.06
68,-88.5887913179,39.83782310509999,IL-DG,2.03
69,-88.5892449968,39.8380278958,IL-PT,2.28
69,-88.5892449968,39.8380278958,IL-DG,1.84
70,-88.5901501198,39.8380278958,IL-PT,2.14
70,-88.5901501198,39.8380278958,IL-DG,1.9
71,-88.5910340895,39.8380278958,IL-PT,2.55
71,-88.5910340895,39.8380278958,IL-DG,1.98
72,-88.5919301497,39.8380278958,IL-PT,2.11
72,-88.5919301497,39.8380278958,IL-DG,1.64
73,-88.5928236373,39.8380278958,IL-PT,2.28
73,-88.5928236373,39.8380278958,IL-DG,1.8
74,-88.5932873994,39.83826568480001,IL-PT,2.14
74,-88.5932873994,39.83826568480001,IL-DG,2.45
75,-88.5923766607,39.83826568479999,IL-PT,2.9
75,-88.5923766607,39.83826568479999,IL-DG,1.89
76,-88.5914832912,39.83826568479999,IL-PT,2.58
76,-88.5914832912,39.83826568479999,IL-DG,1.8
77,-88.5905873986,39.83826568479999,IL-PT,2.12
77,-88.5905873986,39.83826568479999,IL-DG,2.05
78,-88.5896972134,39.8382656848,IL-PT,2.24
78,-88.5896972134,39.8382656848,IL-DG,1.81
79,-88.5892449968,39.83845441409999,IL-PT,2.5
79,-88.5892449968,39.83845441409999,IL-DG,1.82
80,-88.5901501198,39.8384544141,IL-PT,2.48
80,-88.5901501198,39.8384544141,IL-DG,1.61
81,-88.5910340895,39.83845441409999,IL-PT,2.49
81,-88.5910340895,39.83845441409999,IL-DG,1.78
82,-88.5919301497,39.838454414100006,IL-PT,2.32
82,-88.5919301497,39.838454414100006,IL-DG,1.97
83,-88.5928236373,39.838454414100006,IL-PT,1.88
83,-88.5928236373,39.838454414100006,IL-DG,1.72
84,-88.5932873994,39.8387118338,IL-PT,2.12
84,-88.5932873994,39.8387118338,IL-DG,1.67
85,-88.5923766607,39.83871183380001,IL-PT,1.88
85,-88.5923766607,39.83871183380001,IL-DG,1.93
86,-88.5914832912,39.8387118338,IL-PT,2.11
86,-88.5914832912,39.8387118338,IL-DG,2.05
87,-88.5905873986,39.8387118338,IL-PT,2.02
87,-88.5905873986,39.8387118338,IL-DG,1.59
89,-88.5901501198,39.83890948610001,IL-PT,2.13
89,-88.5901501198,39.83890948610001,IL-DG,2.14
90,-88.5910340895,39.8389094861,IL-PT,2.23
90,-88.5910340895,39.8389094861,IL-DG,2.08
91,-88.5919301497,39.83890948609999,IL-PT,2.07
91,-88.5919301497,39.83890948609999,IL-DG,2.09
92,-88.5928236373,39.83890948610001,IL-PT,1.92
92,-88.5928236373,39.83890948610001,IL-DG,1.16
93,-88.5932873994,39.839149059699984,IL-PT,1.77
93,-88.5932873994,39.839149059699984,IL-DG,4.06
94,-88.5923766607,39.83914905969999,IL-PT,2.17
94,-88.5923766607,39.83914905969999,IL-DG,1.7
95,-88.5914832912,39.839149059700006,IL-PT,2.49
95,-88.5914832912,39.839149059700006,IL-DG,1.52
96,-88.5905873986,39.83914905969999,IL-PT,2.21
3,-88.23384,39.7213987,IL-PT,2.03
3,-88.23384,39.7213987,IL-DG,2.63
3,-88.23384,39.7213987,IL-MC,1.7
4,-88.233821,39.7209258,IL-PT,2.55
4,-88.233821,39.7209258,IL-DG,1.7
4,-88.233821,39.7209258,IL-MC,1.89
5,-88.233836,39.7204054,IL-PT,2.46
5,-88.233836,39.7204054,IL-DG,2.04
5,-88.233836,39.7204054,IL-MC,2.08
6,-88.233855,39.719888100000006,IL-PT,2.7
6,-88.233855,39.719888100000006,IL-DG,1.72
6,-88.233855,39.719888100000006,IL-MC,1.81
7,-88.233825,39.7193666,IL-PT,2.52
7,-88.233825,39.7193666,IL-DG,1.86
7,-88.233825,39.7193666,IL-MC,2.21
9,-88.233847,39.71831770000001,IL-PT,2.23
9,-88.233847,39.71831770000001,IL-DG,1.91
9,-88.233847,39.71831770000001,IL-MC,2.02
10,-88.233864,39.71781349999999,IL-PT,1.83
10,-88.233864,39.71781349999999,IL-DG,1.97
10,-88.233864,39.71781349999999,IL-MC,1.46
11,-88.234241,39.717558200000006,IL-PT,2.05
11,-88.234241,39.717558200000006,IL-DG,2.17
11,-88.234241,39.717558200000006,IL-MC,1.69
12,-88.234223,39.7180681,IL-PT,1.89
12,-88.234223,39.7180681,IL-DG,2.04
12,-88.234223,39.7180681,IL-MC,1.72
13,-88.234206,39.71857239999999,IL-PT,2.03
13,-88.234206,39.71857239999999,IL-DG,1.71
13,-88.234206,39.71857239999999,IL-MC,1.75
14,-88.234206,39.719101,IL-DG,1.99
14,-88.234206,39.719101,IL-MC,1.65
15,-88.234184,39.7196212,IL-PT,1.99
15,-88.234184,39.7196212,IL-DG,1.84
15,-88.234184,39.7196212,IL-MC,1.79
16,-88.234194,39.7201815,IL-PT,2.12
16,-88.234194,39.7201815,IL-DG,1.95
16,-88.234194,39.7201815,IL-MC,2.09
17,-88.234195,39.7206601,IL-PT,2.17
17,-88.234195,39.7206601,IL-DG,1.95
17,-88.234195,39.7206601,IL-MC,1.66
18,-88.234198,39.72117479999999,IL-PT,2.4
18,-88.234198,39.72117479999999,IL-DG,1.59
18,-88.234198,39.72117479999999,IL-MC,1.82
19,-88.234199,39.7216915,IL-PT,2.15
19,-88.234199,39.7216915,IL-DG,1.92
19,-88.234199,39.7216915,IL-MC,2.0
20,-88.23417700000002,39.7222237,IL-PT,2.33
20,-88.23417700000002,39.7222237,IL-DG,1.97
20,-88.23417700000002,39.7222237,IL-MC,1.62
21,-88.234584,39.7219335,IL-DG,1.82
21,-88.234584,39.7219335,IL-MC,1.72
22,-88.234543,39.7214014,IL-PT,2.0
22,-88.234543,39.7214014,IL-DG,1.95
22,-88.234543,39.7214014,IL-MC,1.53
23,-88.234542,39.7209228,IL-PT,2.18
23,-88.234542,39.7209228,IL-DG,1.62
23,-88.234542,39.7209228,IL-MC,1.92
24,-88.234556,39.72040249999999,IL-PT,2.19
24,-88.234556,39.72040249999999,IL-DG,1.78
24,-88.234556,39.72040249999999,IL-MC,1.95
25,-88.234575,39.71988509999999,IL-PT,2.07
25,-88.234575,39.71988509999999,IL-DG,1.92
25,-88.234575,39.71988509999999,IL-MC,1.65
26,-88.234545,39.71936360000001,IL-PT,2.19
26,-88.234545,39.71936360000001,IL-DG,2.16
26,-88.234545,39.71936360000001,IL-MC,2.12
27,-88.234568,39.7188434,IL-PT,1.94
27,-88.234568,39.7188434,IL-DG,1.87
27,-88.234568,39.7188434,IL-MC,1.56
28,-88.234567,39.7183148,IL-PT,2.74
28,-88.234567,39.7183148,IL-DG,2.01
28,-88.234567,39.7183148,IL-MC,1.68
29,-88.234585,39.7178105,IL-PT,2.38
29,-88.234585,39.7178105,IL-DG,1.88
29,-88.234585,39.7178105,IL-MC,1.78
30,-88.23496100000001,39.71755519999999,IL-PT,2.6
30,-88.23496100000001,39.71755519999999,IL-DG,2.0
30,-88.23496100000001,39.71755519999999,IL-MC,1.84
31,-88.234944,39.71806509999999,IL-PT,2.18
31,-88.234944,39.71806509999999,IL-DG,1.97
31,-88.234944,39.71806509999999,IL-MC,1.93
32,-88.234926,39.71856939999999,IL-PT,2.25
32,-88.234926,39.71856939999999,IL-DG,1.73
32,-88.234926,39.71856939999999,IL-MC,1.7
33,-88.234927,39.719098,IL-PT,2.25
33,-88.234927,39.719098,IL-DG,2.25
33,-88.234927,39.719098,IL-MC,1.55
34,-88.234904,39.719618200000006,IL-PT,2.37
34,-88.234904,39.719618200000006,IL-DG,1.9
34,-88.234904,39.719618200000006,IL-MC,1.72
35,-88.23491400000002,39.72017859999999,IL-PT,2.06
35,-88.23491400000002,39.72017859999999,IL-DG,2.04
35,-88.23491400000002,39.72017859999999,IL-MC,1.24
37,-88.234901,39.72117750000001,IL-PT,1.77
37,-88.234901,39.72117750000001,IL-DG,1.77
37,-88.234901,39.72117750000001,IL-MC,1.69
38,-88.23492,39.72168849999999,IL-PT,1.67
38,-88.23492,39.72168849999999,IL-DG,1.88
38,-88.23492,39.72168849999999,IL-MC,1.75
39,-88.234898,39.72222070000001,IL-PT,1.8
39,-88.234898,39.72222070000001,IL-DG,2.02
39,-88.234898,39.72222070000001,IL-MC,1.91
40,-88.235288,39.721912799999984,IL-PT,1.63
40,-88.235288,39.721912799999984,IL-DG,2.09
40,-88.235288,39.721912799999984,IL-MC,1.46
41,-88.235269,39.7214018,IL-PT,1.84
41,-88.235269,39.7214018,IL-DG,1.67
41,-88.235269,39.7214018,IL-MC,1.78
42,-88.235268,39.7209232,IL-PT,1.72
42,-88.235268,39.7209232,IL-DG,1.69
42,-88.235268,39.7209232,IL-MC,1.96
43,-88.235283,39.72040290000001,IL-PT,1.83
43,-88.235283,39.72040290000001,IL-DG,1.85
43,-88.235283,39.72040290000001,IL-MC,1.88
44,-88.235302,39.7198855,IL-PT,1.81
44,-88.235302,39.7198855,IL-DG,1.7
44,-88.235302,39.7198855,IL-MC,1.89
45,-88.235271,39.719364,IL-PT,2.04
45,-88.235271,39.719364,IL-DG,1.83
45,-88.235271,39.719364,IL-MC,1.57
46,-88.235294,39.7188438,IL-PT,2.13
46,-88.235294,39.7188438,IL-DG,1.94
46,-88.235294,39.7188438,IL-MC,1.71
47,-88.235293,39.71831519999999,IL-PT,2.01
47,-88.235293,39.71831519999999,IL-DG,1.67
47,-88.235293,39.71831519999999,IL-MC,1.83
48,-88.23531100000001,39.7178109,IL-PT,2.37
48,-88.23531100000001,39.7178109,IL-DG,1.6
48,-88.23531100000001,39.7178109,IL-MC,2.05
49,-88.235687,39.7175556,IL-PT,1.95
49,-88.235687,39.7175556,IL-DG,1.66
