location_id,X,Y,site,SOCc
49,-88.235687,39.7175556,IL-MC,1.75
50,-88.23567,39.71806550000001,IL-PT,2.16
50,-88.23567,39.71806550000001,IL-DG,1.7
50,-88.23567,39.71806550000001,IL-MC,1.67
51,-88.235652,39.71856979999999,IL-PT,1.84
51,-88.235652,39.71856979999999,IL-DG,1.72
51,-88.235652,39.71856979999999,IL-MC,1.43
52,-88.23565300000001,39.71909840000001,IL-PT,2.0
52,-88.23565300000001,39.71909840000001,IL-DG,1.6
52,-88.23565300000001,39.71909840000001,IL-MC,1.72
53,-88.23563,39.71961859999999,IL-PT,2.21
53,-88.23563,39.71961859999999,IL-DG,2.48
54,-88.235641,39.7201789,IL-PT,2.08
54,-88.235641,39.7201789,IL-DG,1.73
55,-88.235642,39.72065750000001,IL-PT,2.48
55,-88.235642,39.72065750000001,IL-DG,1.96
57,-88.235646,39.72168889999999,IL-PT,2.52
57,-88.235646,39.72168889999999,IL-DG,2.02
58,-88.236007,39.7213932,IL-PT,2.78
58,-88.236007,39.7213932,IL-DG,2.0
59,-88.235988,39.7209202,IL-PT,2.1
59,-88.235988,39.7209202,IL-DG,2.09
60,-88.23600300000001,39.72039989999998,IL-PT,2.17
60,-88.23600300000001,39.72039989999998,IL-DG,2.04
61,-88.236022,39.7198825,IL-PT,2.13
61,-88.236022,39.7198825,IL-DG,1.97
62,-88.235992,39.719361,IL-PT,2.01
62,-88.235992,39.719361,IL-DG,1.78
63,-88.236015,39.7188408,IL-PT,1.94
63,-88.236015,39.7188408,IL-DG,1.41
64,-88.236014,39.7183122,IL-PT,1.83
64,-88.236014,39.7183122,IL-DG,1.48
66,-88.236408,39.7175526,IL-PT,2.27
66,-88.236408,39.7175526,IL-DG,1.85
67,-88.23639000000001,39.7180625,IL-PT,1.74
67,-88.23639000000001,39.7180625,IL-DG,1.72
68,-88.236373,39.7185668,IL-PT,2.06
68,-88.236373,39.7185668,IL-DG,2.03
69,-88.236374,39.71909539999999,IL-PT,2.28
69,-88.236374,39.71909539999999,IL-DG,1.84
70,-88.236351,39.71961559999998,IL-PT,2.14
70,-88.236351,39.71961559999998,IL-DG,1.9
71,-88.236361,39.720176,IL-PT,2.55
71,-88.236361,39.720176,IL-DG,1.98
72,-88.236362,39.7206545,IL-PT,2.11
72,-88.236362,39.7206545,IL-DG,1.64
73,-88.236347,39.7211749,IL-PT,2.28
73,-88.236347,39.7211749,IL-DG,1.8
74,-88.236366,39.7216859,IL-PT,2.14
74,-88.236366,39.7216859,IL-DG,2.45
75,-88.23673,39.7214429,IL-PT,2.9
75,-88.23673,39.7214429,IL-DG,1.89
76,-88.236729,39.7209643,IL-PT,2.58
76,-88.236729,39.7209643,IL-DG,1.8
77,-88.236743,39.720444,IL-PT,2.12
77,-88.236743,39.720444,IL-DG,2.05
78,-88.236762,39.7199266,IL-PT,2.24
78,-88.236762,39.7199266,IL-DG,1.81
79,-88.23673200000002,39.7194051,IL-PT,2.5
79,-88.23673200000002,39.7194051,IL-DG,1.82
80,-88.236755,39.7188849,IL-PT,2.48
80,-88.236755,39.7188849,IL-DG,1.61
81,-88.236754,39.7183563,IL-PT,2.49
81,-88.236754,39.7183563,IL-DG,1.78
82,-88.236772,39.71785199999999,IL-PT,2.32
82,-88.236772,39.71785199999999,IL-DG,1.97
83,-88.237148,39.7175967,IL-PT,1.88
83,-88.237148,39.7175967,IL-DG,1.72
84,-88.237131,39.71810659999999,IL-PT,2.12
84,-88.237131,39.71810659999999,IL-DG,1.67
85,-88.237113,39.71861090000001,IL-PT,1.88
85,-88.237113,39.71861090000001,IL-DG,1.93
86,-88.237114,39.7191395,IL-PT,2.11
86,-88.237114,39.7191395,IL-DG,2.05
87,-88.237091,39.7196597,IL-PT,2.02
87,-88.237091,39.7196597,IL-DG,1.59
88,-88.237101,39.72022009999999,IL-DG,1.63
89,-88.237102,39.7206986,IL-PT,2.13
89,-88.237102,39.7206986,IL-DG,2.14
90,-88.237088,39.72121899999999,IL-PT,2.23
90,-88.237088,39.72121899999999,IL-DG,2.08
91,-88.237449,39.72096129999999,IL-PT,2.07
91,-88.237449,39.72096129999999,IL-DG,2.09
92,-88.237464,39.72044100000001,IL-PT,1.92
92,-88.237464,39.72044100000001,IL-DG,1.16
93,-88.237483,39.7199236,IL-PT,1.77
93,-88.237483,39.7199236,IL-DG,4.06
94,-88.237453,39.7194021,IL-PT,2.17
94,-88.237453,39.7194021,IL-DG,1.7
95,-88.237475,39.71888189999999,IL-PT,2.49
95,-88.237475,39.71888189999999,IL-DG,1.52
97,-88.237492,39.717849,IL-DG,1.74
98,-88.23792,39.7175849,IL-DG,2.16
99,-88.23790300000002,39.7180948,IL-DG,1.8
100,-88.237885,39.7185991,IL-DG,1.9
101,-88.237886,39.7191277,IL-DG,1.26
102,-88.237863,39.7196479,IL-DG,1.46
103,-88.237874,39.7202082,IL-DG,2.07
104,-88.237874,39.7206868,IL-DG,1.93
1,-89.06433841,39.72430196,IL-PT,2.12
1,-89.06433841,39.72430196,IL-MC,1.99
2,-89.06435812,39.72396708000001,IL-PT,2.35
2,-89.06435812,39.72396708000001,IL-MC,2.29
3,-89.06436718,39.72378258,IL-PT,2.03
3,-89.06436718,39.72378258,IL-DG,2.63
3,-89.06436718,39.72378258,IL-MC,1.7
4,-89.0643353,39.72358718,IL-PT,2.55
4,-89.0643353,39.72358718,IL-DG,1.7
4,-89.0643353,39.72358718,IL-MC,1.89
5,-89.06432908,39.7232988,IL-PT,2.46
5,-89.06432908,39.7232988,IL-DG,2.04
5,-89.06432908,39.7232988,IL-MC,2.08
6,-89.06434896000002,39.72297948999999,IL-PT,2.7
6,-89.06434896000002,39.72297948999999,IL-DG,1.72
6,-89.06434896000002,39.72297948999999,IL-MC,1.81
7,-89.06435201,39.72265643999999,IL-PT,2.52
7,-89.06435201,39.72265643999999,IL-DG,1.86
7,-89.06435201,39.72265643999999,IL-MC,2.21
8,-89.06280794,39.72430446999999,IL-PT,1.82
8,-89.06280794,39.72430446999999,IL-MC,1.82
9,-89.06278136,39.723676860000005,IL-PT,2.23
9,-89.06278136,39.723676860000005,IL-DG,1.91
9,-89.06278136,39.723676860000005,IL-MC,2.02
10,-89.06276196,39.72329566999999,IL-PT,1.83
10,-89.06276196,39.72329566999999,IL-DG,1.97
10,-89.06276196,39.72329566999999,IL-MC,1.46
11,-89.0623084,39.72414935999999,IL-PT,2.05
11,-89.0623084,39.72414935999999,IL-DG,2.17
11,-89.0623084,39.72414935999999,IL-MC,1.69
12,-89.06229034,39.72397482000001,IL-PT,1.89
12,-89.06229034,39.72397482000001,IL-DG,2.04
12,-89.06229034,39.72397482000001,IL-MC,1.72
13,-89.06170818,39.72381043,IL-PT,2.03
13,-89.06170818,39.72381043,IL-DG,1.71
13,-89.06170818,39.72381043,IL-MC,1.75
14,-89.06133925,39.72427397999999,IL-DG,1.99
14,-89.06133925,39.72427397999999,IL-MC,1.65
15,-89.06365318,39.72149232,IL-PT,1.99
15,-89.06365318,39.72149232,IL-DG,1.84
15,-89.06365318,39.72149232,IL-MC,1.79
16,-89.06313486,39.72199715000001,IL-PT,2.12
16,-89.06313486,39.72199715000001,IL-DG,1.95
16,-89.06313486,39.72199715000001,IL-MC,2.09
17,-89.06290524,39.72132138,IL-PT,2.17
17,-89.06290524,39.72132138,IL-DG,1.95
17,-89.06290524,39.72132138,IL-MC,1.66
18,-89.06270603,39.72168292,IL-PT,2.4
18,-89.06270603,39.72168292,IL-DG,1.59
18,-89.06270603,39.72168292,IL-MC,1.82
19,-89.0617726,39.72229446999999,IL-PT,2.15
19,-89.0617726,39.72229446999999,IL-DG,1.92
19,-89.0617726,39.72229446999999,IL-MC,2.0
20,-89.06138811,39.722007780000006,IL-PT,2.33
20,-89.06138811,39.722007780000006,IL-DG,1.97
20,-89.06138811,39.722007780000006,IL-MC,1.62
21,-89.06135322,39.72145582,IL-DG,1.82
21,-89.06135322,39.72145582,IL-MC,1.72
22,-89.06133727,39.72131026,IL-PT,2.0
22,-89.06133727,39.72131026,IL-DG,1.95
22,-89.06133727,39.72131026,IL-MC,1.53
23,-89.06090468,39.72264501,IL-PT,2.18
23,-89.06090468,39.72264501,IL-DG,1.62
23,-89.06090468,39.72264501,IL-MC,1.92
24,-89.06086897,39.72245038,IL-PT,2.19
24,-89.06086897,39.72245038,IL-DG,1.78
24,-89.06086897,39.72245038,IL-MC,1.95
25,-89.06091775,39.72162318,IL-PT,2.07
25,-89.06091775,39.72162318,IL-DG,1.92
25,-89.06091775,39.72162318,IL-MC,1.65
26,-89.06024808,39.72331187000001,IL-PT,2.19
26,-89.06024808,39.72331187000001,IL-DG,2.16
26,-89.06024808,39.72331187000001,IL-MC,2.12
27,-89.0602587,39.72298086000001,IL-PT,1.94
27,-89.0602587,39.72298086000001,IL-DG,1.87
27,-89.0602587,39.72298086000001,IL-MC,1.56
28,-89.06025747,39.72229809000001,IL-PT,2.74
28,-89.06025747,39.72229809000001,IL-DG,2.01
28,-89.06025747,39.72229809000001,IL-MC,1.68
29,-89.05959865,39.72383081,IL-PT,2.38
29,-89.05959865,39.72383081,IL-DG,1.88
29,-89.05959865,39.72383081,IL-MC,1.78
30,-89.05967136,39.72365163999999,IL-PT,2.6
30,-89.05967136,39.72365163999999,IL-DG,2.0
30,-89.05967136,39.72365163999999,IL-MC,1.84
31,-89.05952588000001,39.72132018,IL-PT,2.18
31,-89.05952588000001,39.72132018,IL-DG,1.97
31,-89.05952588000001,39.72132018,IL-MC,1.93
32,-89.05931362,39.72230507,IL-PT,2.25
32,-89.05931362,39.72230507,IL-DG,1.73
32,-89.05931362,39.72230507,IL-MC,1.7
33,-89.05929973,39.72198783999999,IL-PT,2.25
33,-89.05929973,39.72198783999999,IL-DG,2.25
33,-89.05929973,39.72198783999999,IL-MC,1.55
34,-89.0589293,39.722663530000005,IL-PT,2.37
34,-89.0589293,39.722663530000005,IL-DG,1.9
34,-89.0589293,39.722663530000005,IL-MC,1.72
35,-89.05894196,39.72166094,IL-PT,2.06
35,-89.05894196,39.72166094,IL-DG,2.04
35,-89.05894196,39.72166094,IL-MC,1.24
36,-89.05846647,39.72430107999999,IL-PT,1.83
36,-89.05846647,39.72430107999999,IL-MC,1.41
37,-89.05852765,39.72396736,IL-PT,1.77
37,-89.05852765,39.72396736,IL-DG,1.77
37,-89.05852765,39.72396736,IL-MC,1.69
38,-89.05852584,39.72365490999999,IL-PT,1.67
38,-89.05852584,39.72365490999999,IL-DG,1.88
38,-89.05852584,39.72365490999999,IL-MC,1.75
39,-89.05850867,39.723312230000005,IL-PT,1.8
39,-89.05850867,39.723312230000005,IL-DG,2.02
39,-89.05850867,39.723312230000005,IL-MC,1.91
40,-89.05852385,39.72298849,IL-PT,1.63
40,-89.05852385,39.72298849,IL-DG,2.09
40,-89.05852385,39.72298849,IL-MC,1.46
41,-89.05855679,39.72216105,IL-PT,1.84
41,-89.05855679,39.72216105,IL-DG,1.67
41,-89.05855679,39.72216105,IL-MC,1.78
42,-89.05822657,39.72248156999999,IL-PT,1.72
42,-89.05822657,39.72248156999999,IL-DG,1.69
42,-89.05822657,39.72248156999999,IL-MC,1.96
43,-89.05804675,39.72200739,IL-PT,1.83
43,-89.05804675,39.72200739,IL-DG,1.85
43,-89.05804675,39.72200739,IL-MC,1.88
44,-89.05763592,39.72416099,IL-PT,1.81
44,-89.05763592,39.72416099,IL-DG,1.7
44,-89.05763592,39.72416099,IL-MC,1.89
45,-89.05763886,39.7231394,IL-PT,2.04
45,-89.05763886,39.7231394,IL-DG,1.83
45,-89.05763886,39.7231394,IL-MC,1.57
46,-89.05752018,39.72231872,IL-PT,2.13
46,-89.05752018,39.72231872,IL-DG,1.94
46,-89.05752018,39.72231872,IL-MC,1.71
47,-89.05714442,39.72264121,IL-PT,2.01
47,-89.05714442,39.72264121,IL-DG,1.67
47,-89.05714442,39.72264121,IL-MC,1.83
48,-89.05661436,39.724300320000005,IL-PT,2.37
48,-89.05661436,39.724300320000005,IL-DG,1.6
48,-89.05661436,39.724300320000005,IL-MC,2.05
49,-89.0566583,39.72396461000001,IL-PT,1.95
49,-89.0566583,39.72396461000001,IL-DG,1.66
49,-89.0566583,39.72396461000001,IL-MC,1.75
50,-89.05657211,39.72369299,IL-PT,2.16
50,-89.05657211,39.72369299,IL-DG,1.7
50,-89.05657211,39.72369299,IL-MC,1.67
51,-89.05664003,39.72333632,IL-PT,1.84
51,-89.05664003,39.72333632,IL-DG,1.72
51,-89.05664003,39.72333632,IL-MC,1.43
52,-89.0566577,39.72295651000002,IL-PT,2.0
52,-89.0566577,39.72295651000002,IL-DG,1.6
52,-89.0566577,39.72295651000002,IL-MC,1.72
501-1,-90.19070581290642,39.05514698839897,IL-BR,1.35
501-2,-90.19028160883184,39.05515167084452,IL-BR,1.14
501-3,-90.18985740467892,39.05515635174003,IL-BR,1.09
502-1,-90.18918349120985,39.05536958535681,IL-BR,1.26
502-2,-90.1889339824354,39.05538134014544,IL-BR,1.2
502-3,-90.18868447360664,39.055393094486455,IL-BR,0.72
503-1,-90.18918265875178,39.054986737018105,IL-BR,1.36
503-2,-90.18893382743131,39.05498992356214,IL-BR,1.19
503-3,-90.18868499623602,39.05499310957647,IL-BR,1.6
504-1,-90.18918640154097,39.05460720775572,IL-BR,1.44
504-2,-90.18893616407564,39.0546105291448,IL-BR,1.65
504-3,-90.18868592650745,39.054613849902566,IL-BR,0.97
505-1,-90.18804712972258,39.05548490248687,IL-BR,2.01
505-2,-90.1876607559308,39.05548768312185,IL-BR,1.23
505-3,-90.18727438206707,39.05549046256107,IL-BR,1.18
506-1,-90.1864918936533,39.05549292701178,IL-BR,1.48
506-2,-90.18609577914104,39.05549261195906,IL-BR,0.88
506-3,-90.18569966459827,39.05549229555639,IL-BR,1.59
508-3,-90.1863072914857,39.0546273387051,IL-BR,1.27
508-2,-90.18630475957222,39.05440718549419,IL-BR,1.21
508-1,-90.18630222763312,39.05418703227648,IL-BR,1.05
521-2,-90.18658363882636,39.0572920840436,IL-BR,0.77
521-1,-90.18629859438984,39.0572915874096,IL-BR,0.92
521-3,-90.18644528830912,39.057445340783104,IL-BR,1.25
520-2,-90.18571438078573,39.05743851525354,IL-BR,1.14
520-1,-90.18541533159362,39.05743486976303,IL-BR,1.05
519-2,-90.18471059638138,39.057424092396175,IL-BR,1.18
519-1,-90.1848454570296,39.05727260751424,IL-BR,1.23
519-3,-90.18457339638506,39.05726654364184,IL-BR,1.08
518-1,-90.183968235682,39.05737003011983,IL-BR,1.49
518-2,-90.18362963830172,39.05736798903639,IL-BR,0.94
518-3,-90.18380003413635,39.05716277719104,IL-BR,1.26
513-1,-90.18646858391612,39.0569229337901,IL-BR,1.02
513-2,-90.18659388005204,39.05671110146416,IL-BR,0.78
513-3,-90.18633609743549,39.05670425347133,IL-BR,1.19
514-2,-90.18590486009174,39.05691487327182,IL-BR,1.54
514-1,-90.1857284935512,39.05691117445849,IL-BR,1.02
514-3,-90.1858171290794,39.056691507735465,IL-BR,1.84
515-2,-90.18519917237336,39.05690525917118,IL-BR,1.12
515-1,-90.18532185021976,39.05668564808291,IL-BR,1.12
515-3,-90.18508775724868,39.05668568572102,IL-BR,1.45
516-2,-90.1846639154128,39.05683846718206,IL-BR,1.35
516-3,-90.18447914312034,39.056834676555866,IL-BR,1.52
516-1,-90.18457479212977,39.056560963614814,IL-BR,1.24
517-1,-90.1836951617556,39.05661934608618,IL-BR,1.01
517-2,-90.18350060015084,39.05661446192683,IL-BR,1.07
517-3,-90.18360328268784,39.05636036746523,IL-BR,1.04
512-2,-90.18659552582098,39.05621896170963,IL-BR,1.3
512-3,-90.1863299155486,39.05621080708999,IL-BR,1.01
512-1,-90.18646404785176,39.05593734765997,IL-BR,1.3
511-1,-90.18580608523548,39.05619925125737,IL-BR,0.91
511-2,-90.18588079530568,39.05592869599359,IL-BR,1.28
511-3,-90.185708383101,39.05592832573427,IL-BR,1.04
510-2,-90.18522609432809,39.05619548450631,IL-BR,0.72
510-1,-90.1849043237806,39.05619511823296,IL-BR,1.32
510-3,-90.1850658081156,39.055925181036095,IL-BR,1.0
509-1,-90.18361080464616,39.05586688532266,IL-BR,0.91
509-3,-90.18370800323125,39.05563151485368,IL-BR,0.95
509-2,-90.18351784622236,39.05562836467943,IL-BR,0.87
507-2,-90.18583651866165,39.05516557039126,IL-BR,1.34
507-3,-90.18556728807698,39.05516616071012,IL-BR,1.07
507-1,-90.18570095577113,39.05500653175693,IL-BR,1.24
RD-A10,-88.21295833,39.89091738,IL-RD,1.79
RD-A11,-88.21253139,39.89092031999999,IL-RD,1.78
RD-A12,-88.21210636,39.89092639,IL-RD,1.77
RD-A13,-88.21167996,39.89093091,IL-RD,1.79
RD-A14,-88.21125268,39.89093541999999,IL-RD,2.16
RD-A15,-88.21082628,39.89094009,IL-RD,1.84
RD-A16,-88.2104021,39.89094420000001,IL-RD,2.16
RD-A17,-88.20997438,39.89094834,IL-RD,1.85
RD-A18,-88.20954796,39.89095343,IL-RD,1.55
RD-A19,-88.20912212000002,39.89095791999999,IL-RD,1.94
RD-A2,-88.21636902,39.89087444,IL-RD,1.35
RD-A20,-88.20869467,39.89096363,IL-RD,1.55
RD-A21,-88.20826958,39.89096728999999,IL-RD,1.15
RD-A3,-88.21594014,39.89087801,IL-RD,2.48
RD-A4,-88.21551452,39.89089001,IL-RD,1.58
RD-A5,-88.21508776,39.89089389,IL-RD,1.64
RD-A6,-88.21466241,39.89089778000001,IL-RD,1.55
RD-A7,-88.21423836,39.89090327000001,IL-RD,1.72
RD-A8,-88.21381277,39.89090965,IL-RD,1.55
RD-A9,-88.21338513,39.89091301,IL-RD,1.41
RD-B1,-88.2167984,39.89054851,IL-RD,2.15
RD-B10,-88.21295478,39.89058587,IL-RD,1.53
RD-B11,-88.21252741,39.89059131,IL-RD,1.79
RD-B12,-88.21209997,39.89059513,IL-RD,1.7
RD-B13,-88.21167366,39.89060000999999,IL-RD,0.95
RD-B14,-88.21124446,39.89060427999999,IL-RD,1.21
RD-B15,-88.21081874000001,39.89060973,IL-RD,1.41
RD-B16,-88.21039157000001,39.89061531,IL-RD,1.25
RD-B17,-88.2099675,39.89061926,IL-RD,1.97
RD-B18,-88.20954164000001,39.8906232,IL-RD,1.53
RD-B19,-88.20911243,39.89062817999999,IL-RD,1.94
RD-B2,-88.21637408,39.8905536,IL-RD,2.1
RD-B20,-88.20868583,39.89063258000001,IL-RD,1.39
RD-B21,-88.2082594,39.89063618,IL-RD,2.13
RD-B4,-88.21551734,39.89055926,IL-RD,1.61
RD-B5,-88.21508576,39.89056352,IL-RD,1.23
RD-B6,-88.21466223,39.89056823999999,IL-RD,1.34
RD-B7,-88.21423176,39.89057296000001,IL-RD,1.41
RD-B8,-88.2138057,39.89057763999999,IL-RD,1.23
RD-B9,-88.21337915,39.89058152999999,IL-RD,1.46
RD-C1,-88.21674354,39.89021691,IL-RD,2.08
RD-C10,-88.21293615000002,39.89025801,IL-RD,1.69
RD-C11,-88.21251118,39.89026228,IL-RD,1.57
RD-C12,-88.21209079,39.89026663999999,IL-RD,1.89
RD-C13,-88.21166512,39.89027144000001,IL-RD,1.98
RD-C14,-88.21123831,39.89027595999999,IL-RD,1.5
RD-C15,-88.21081373,39.89028038,IL-RD,1.48
RD-C16,-88.21038552,39.89028599,IL-RD,1.23
RD-C17,-88.20996329,39.89028968000001,IL-RD,1.42
RD-C18,-88.20953887,39.89029463999999,IL-RD,1.31
RD-C19,-88.20911338,39.89029776000001,IL-RD,1.71
RD-C2,-88.21631663,39.890223520000006,IL-RD,2.1
RD-C20,-88.20868369000002,39.89030379999999,IL-RD,1.32
RD-C21,-88.20825853,39.890306820000006,IL-RD,1.9
RD-C3,-88.2158885,39.89022627999999,IL-RD,2.64
RD-C4,-88.21546026,39.89023147,IL-RD,1.68
RD-C5,-88.21506647,39.89023473,IL-RD,1.36
RD-C6,-88.21463952,39.89023955999999,IL-RD,1.63
RD-C7,-88.21421672,39.89024361,IL-RD,1.09
RD-C8,-88.2137908,39.89024868999999,IL-RD,1.59
RD-C9,-88.21336217,39.89025337,IL-RD,1.26
RD-D1,-88.21676985000002,39.88988658,IL-RD,1.95
RD-D10,-88.21290079000002,39.88991471,IL-RD,2.59
RD-D11,-88.2124715,39.88991951,IL-RD,2.61
RD-D12,-88.21204276,39.8899237,IL-RD,1.54
RD-D13,-88.21161608,39.88992781000001,IL-RD,1.72
RD-D14,-88.21118592,39.88993356,IL-RD,2.23
RD-D15,-88.21075352,39.88993821,IL-RD,1.75
RD-D16,-88.21032551,39.88994281,IL-RD,1.87
RD-D17,-88.20989201,39.88994686,IL-RD,2.13
RD-D18,-88.20946338,39.88995171,IL-RD,1.92
RD-D19,-88.20903329000001,39.88995561,IL-RD,1.55
RD-D20,-88.20860607,39.88996096,IL-RD,2.33
RD-D21,-88.20817716,39.889965540000006,IL-RD,1.58
RD-D3,-88.21590993,39.889882,IL-RD,2.29
RD-D4,-88.21547933,39.889887220000006,IL-RD,1.55
RD-D5,-88.21504911,39.88989141,IL-RD,1.91
RD-D6,-88.21461849,39.88989619,IL-RD,2.44
RD-D7,-88.21418790000001,39.88990058,IL-RD,2.28
RD-D8,-88.21375679,39.88990508,IL-RD,2.52
RD-D9,-88.21332943,39.88990987999999,IL-RD,2.71
RD-E1,-88.21678454,39.88955906,IL-RD,1.9
RD-E10,-88.21292622,39.88959761,IL-RD,2.57
RD-E11,-88.21249908,39.88960166,IL-RD,1.4
RD-E12,-88.21207231,39.88960659999999,IL-RD,1.9
RD-E13,-88.2116454,39.88961059,IL-RD,1.98
RD-E14,-88.21122316,39.88961548,IL-RD,1.78
RD-E15,-88.21079342,39.88961973999999,IL-RD,1.45
RD-E16,-88.21036559,39.88962433999999,IL-RD,2.07
RD-E17,-88.20993822,39.88962912,IL-RD,1.57
RD-E18,-88.20950883,39.88963374,IL-RD,1.95
RD-E19,-88.20908323,39.88963836,IL-RD,1.46
RD-E2,-88.21635966,39.88956021999999,IL-RD,2.35
RD-E20,-88.20865601,39.88964292000001,IL-RD,1.52
RD-E21,-88.20822333,39.88964828000001,IL-RD,1.42
RD-E3,-88.21593308,39.88956492,IL-RD,1.96
RD-E4,-88.21550447,39.88956961,IL-RD,1.7
RD-E5,-88.21506937,39.88957493,IL-RD,1.76
